NewIDseqName,OldIDseqName,czbiohub-mosquito_sequences_id,host,sample_type,nucleotide_type,collection_date,collection_lat,collection_long,Habitat,Population,collected_by,preservation_method,sex,life_stage,visual_genus,visual_species,sourmash_genus,sourmash_species,ska_genus,ska_species,blood_fed,sample_unit,known_organism,detection_method,library_prep,sequencer,rna_dna_input_ng,library_prep_batch,extraction_batch,Notes:,Genus_test,Species_test,read1,read2
CMS002_035a_Rb_S169_L004,CMS_002_35a_Rb_S169_L004,CMS_002_35a_Rb_S169_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.539988,-116.07886299999998,Agriculture; Marsh; Undeveloped,Rural,COAV,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,30.32,,052018_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_35a_Rb_S169_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_35a_Rb_S169_L004_R2_001.fastq.gz
CMS002_036a_Rb_S170_L004,CMS_002_36a_Rb_S170_L004,CMS_002_36a_Rb_S170_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.539988,-116.07886299999998,Agriculture; Marsh; Undeveloped,Rural,COAV,CO2,male,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,,,052018_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_36a_Rb_S170_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_36a_Rb_S170_L004_R2_001.fastq.gz
CMS002_037a_Rb_S171_L004,CMS_002_37a_Rb_S171_L004,CMS_002_37a_Rb_S171_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.463593,-116.074278,Agriculture; Marsh; Undeveloped,Rural,COAV,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,73.2,,052018_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_37a_Rb_S171_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_37a_Rb_S171_L004_R2_001.fastq.gz
CMS002_038a_Rb_S172_L004,CMS_002_38a_Rb_S172_L004,CMS_002_38a_Rb_S172_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.52908,-116.03521299999998,Agriculture; Marsh; Undeveloped,Rural,COAV,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,31.12,,052018_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_38a_Rb_S172_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_38a_Rb_S172_L004_R2_001.fastq.gz
CMS002_039a_Rb_S173_L004,CMS_002_39a_Rb_S173_L004,CMS_002_39a_Rb_S173_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.532468,-116.060957,Marsh; Undeveloped,Rural,COAV,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,28.72,,052018_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_39a_Rb_S173_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_39a_Rb_S173_L004_R2_001.fastq.gz
CMS002_040a_Rb_S174_L004,CMS_002_40a_Rb_S174_L004,CMS_002_40a_Rb_S174_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.532468,-116.060957,Marsh; Undeveloped,Rural,COAV,CO2,male,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,31.12,,052018_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_40a_Rb_S174_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_40a_Rb_S174_L004_R2_001.fastq.gz
CMS002_041a_Rb_S176_L004,CMS_002_41a_Rb_S176_L004,CMS_002_41a_Rb_S176_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.510767,-115.920793,Marsh; Undeveloped,Rural,COAV,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,20.72,,052118_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_41a_Rb_S176_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_41a_Rb_S176_L004_R2_001.fastq.gz
CMS002_042a_Rb_S177_L004,CMS_002_42a_Rb_S177_L004,CMS_002_42a_Rb_S177_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.525475,-115.956632,Agriculture; Marsh; Undeveloped,Rural,COAV,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,54.4,,052118_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_42a_Rb_S177_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_42a_Rb_S177_L004_R2_001.fastq.gz
CMS002_044a_Rb_S178_L004,CMS_002_44a_Rb_S178_L004,CMS_002_44a_Rb_S178_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954531,-117.692953,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,41.6,,052118_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_44a_Rb_S178_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_44a_Rb_S178_L004_R2_001.fastq.gz
CMS002_044b_Rb_S179_L004,CMS_002_44b_Rb_S179_L004,CMS_002_44b_Rb_S179_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954531,-117.692953,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,16.0,,052118_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_44b_Rb_S179_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_44b_Rb_S179_L004_R2_001.fastq.gz
CMS002_044c_Rb_S180_L004,CMS_002_44c_Rb_S180_L004,CMS_002_44c_Rb_S180_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954531,-117.692953,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,74.8,,052118_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_44c_Rb_S180_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_44c_Rb_S180_L004_R2_001.fastq.gz
CMS002_044d_Rb_S181_L004,CMS_002_44d_Rb_S181_L004,CMS_002_44d_Rb_S181_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954531,-117.692953,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,31.04,,052118_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_44d_Rb_S181_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_44d_Rb_S181_L004_R2_001.fastq.gz
CMS002_044e_Rb_S182_L004,CMS_002_44e_Rb_S182_L004,CMS_002_44e_Rb_S182_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954531,-117.692953,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,,,052118_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_44e_Rb_S182_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_44e_Rb_S182_L004_R2_001.fastq.gz
CMS002_045a_Rb_S183_L004,CMS_002_45a_Rb_S183_L004,CMS_002_45a_Rb_S183_L004,mosquito,whole mosquito,RNA,2017-10-24T00:00:00Z,34.151881,-117.66295,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,69.2,,052118_1,Mosquito selected from a pool of 7 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45a_Rb_S183_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45a_Rb_S183_L004_R2_001.fastq.gz
CMS002_045b_Rb_S184_L004,CMS_002_45b_Rb_S184_L004,CMS_002_45b_Rb_S184_L004,mosquito,whole mosquito,RNA,2017-10-24T00:00:00Z,34.151881,-117.66295,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,16.8,,052118_1,Mosquito selected from a pool of 7 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45b_Rb_S184_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45b_Rb_S184_L004_R2_001.fastq.gz
CMS002_045c_Rb_S185_L004,CMS_002_45c_Rb_S185_L004,CMS_002_45c_Rb_S185_L004,mosquito,whole mosquito,RNA,2017-10-24T00:00:00Z,34.151881,-117.66295,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,,,052118_1,Mosquito selected from a pool of 7 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45c_Rb_S185_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45c_Rb_S185_L004_R2_001.fastq.gz
CMS002_045d_Rb_S186_L004,CMS_002_45d_Rb_S186_L004,CMS_002_45d_Rb_S186_L004,mosquito,whole mosquito,RNA,2017-10-24T00:00:00Z,34.151881,-117.66295,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,26.96,,052118_1,Mosquito selected from a pool of 7 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45d_Rb_S186_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45d_Rb_S186_L004_R2_001.fastq.gz
CMS002_045e_Rb_S188_L004,CMS_002_45e_Rb_S188_L004,CMS_002_45e_Rb_S188_L004,mosquito,whole mosquito,RNA,2017-10-24T00:00:00Z,34.151881,-117.66295,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,,,052118_2,Mosquito selected from a pool of 7 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45e_Rb_S188_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45e_Rb_S188_L004_R2_001.fastq.gz
CMS002_045f_Rb_S189_L004,CMS_002_45f_Rb_S189_L004,CMS_002_45f_Rb_S189_L004,mosquito,whole mosquito,RNA,2017-10-24T00:00:00Z,34.151881,-117.66295,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,,,052118_2,Mosquito selected from a pool of 7 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45f_Rb_S189_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45f_Rb_S189_L004_R2_001.fastq.gz
CMS002_045g_Rb_S190_L004,CMS_002_45g_Rb_S190_L004,CMS_002_45g_Rb_S190_L004,mosquito,whole mosquito,RNA,2017-10-24T00:00:00Z,34.151881,-117.66295,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,21.6,,052118_2,Mosquito selected from a pool of 7 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45g_Rb_S190_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_45g_Rb_S190_L004_R2_001.fastq.gz
CMS002_046a_Rb_S191_L004,CMS_002_46a_Rb_S191_L004,CMS_002_46a_Rb_S191_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.9725,-117.714444,Residential,Suburban,WVAL ,OVI,,,Culex,quinquefasciatus,Culex,quinquefasciatus,Culex,quinquefasciatus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,88.8,,052118_2,Mosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_46a_Rb_S191_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_46a_Rb_S191_L004_R2_001.fastq.gz
CMS002_046b_Rb_S192_L004,CMS_002_46b_Rb_S192_L004,CMS_002_46b_Rb_S192_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.9725,-117.714444,Residential,Suburban,WVAL ,OVI,,,Culex,quinquefasciatus,Culex,quinquefasciatus,Culex,quinquefasciatus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,88.8,,052118_2,Mosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_46b_Rb_S192_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_46b_Rb_S192_L004_R2_001.fastq.gz
CMS002_047a_Rb_S193_L004,CMS_002_47a_Rb_S193_L004,CMS_002_47a_Rb_S193_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.93778,-117.633056,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,70.8,,052118_2,Mosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47a_Rb_S193_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47a_Rb_S193_L004_R2_001.fastq.gz
CMS002_047b_Rb_S194_L004,CMS_002_47b_Rb_S194_L004,CMS_002_47b_Rb_S194_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.93778,-117.633056,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,,,052118_2,Mosquito selected from a pool of 10 mosquitoesMosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts  ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47b_Rb_S194_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47b_Rb_S194_L004_R2_001.fastq.gz
CMS002_047c_Rb_S195_L004,CMS_002_47c_Rb_S195_L004,CMS_002_47c_Rb_S195_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.93778,-117.633056,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,37.04,,052118_2,Mosquito selected from a pool of 10 mosquitoesMosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts  ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47c_Rb_S195_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47c_Rb_S195_L004_R2_001.fastq.gz
CMS002_047d_Rb_S196_L004,CMS_002_47d_Rb_S196_L004,CMS_002_47d_Rb_S196_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.93778,-117.633056,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,53.6,,052118_2,Mosquito selected from a pool of 10 mosquitoesMosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts  ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47d_Rb_S196_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47d_Rb_S196_L004_R2_001.fastq.gz
CMS002_047e_Rb_S197_L004,CMS_002_47e_Rb_S197_L004,CMS_002_47e_Rb_S197_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.93778,-117.633056,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,78.4,,052118_2,Mosquito selected from a pool of 10 mosquitoesMosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts  ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47e_Rb_S197_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47e_Rb_S197_L004_R2_001.fastq.gz
CMS002_047f_Rb_S198_L004,CMS_002_47f_Rb_S198_L004,CMS_002_47f_Rb_S198_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.93778,-117.633056,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,39.52,,052118_2,Mosquito selected from a pool of 10 mosquitoesMosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts  ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47f_Rb_S198_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47f_Rb_S198_L004_R2_001.fastq.gz
CMS002_047g_Rb_S200_L004,CMS_002_47g_Rb_S200_L004,CMS_002_47g_Rb_S200_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.93778,-117.633056,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,40.0,,052118_3,Mosquito selected from a pool of 10 mosquitoesMosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts  ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47g_Rb_S200_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47g_Rb_S200_L004_R2_001.fastq.gz
CMS002_047h_Rb_S1_L004,CMS_002_47h_Rb_S1_L004,CMS_002_47h_Rb_S1_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.93778,-117.633056,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,65.2,,052118_3,Mosquito selected from a pool of 10 mosquitoesMosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts  ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47h_Rb_S1_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47h_Rb_S1_L004_R2_001.fastq.gz
CMS002_047i_Rb_S2_L004,CMS_002_47i_Rb_S2_L004,CMS_002_47i_Rb_S2_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.93778,-117.633056,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,94.4,,052118_3,Mosquito selected from a pool of 10 mosquitoesMosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts  ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47i_Rb_S2_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47i_Rb_S2_L004_R2_001.fastq.gz
CMS002_047j_Rb_S3_L004,CMS_002_47j_Rb_S3_L004,CMS_002_47j_Rb_S3_L004,mosquito,whole mosquito,RNA,2017-11-29T00:00:00Z,33.93778,-117.633056,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,48.4,,052118_3,Mosquito selected from a pool of 10 mosquitoesMosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts  ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47j_Rb_S3_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_47j_Rb_S3_L004_R2_001.fastq.gz
CMS002_049a_Rb_S4_L004,CMS_002_49a_Rb_S4_L004,CMS_002_49a_Rb_S4_L004,mosquito,whole mosquito,RNA,2017-11-21T00:00:00Z,38.739939,-121.305636,Commercial/Industrial/Transportation,Suburban,PLCR,FAY,,,Culex,pipiens,Culex,pipiens,Culex,pipiens,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,78.8,,052118_3,Mosquito selected from a pool of 3 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_49a_Rb_S4_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_49a_Rb_S4_L004_R2_001.fastq.gz
