tax_id,name,common_name,tax_level,species_taxid,genus_taxid,family_taxid,category_name,is_phage,NT_r,NT_rpm,NT_zscore,NT_percentidentity,NT_alignmentlength,NT_neglogevalue,NT_percentconcordant,aggregatescore,NT_maxzscore,NR_r,NR_rpm,NR_zscore,NR_percentidentity,NR_alignmentlength,NR_neglogevalue,NR_percentconcordant,NR_r_pct,NR_rpm_bg,NR_maxzscore
281915,Curvibacter,"",2,-100,281915,80864,Bacteria,0,2.0,52.848,3.3201134,80.695,259.0,48.5951653,0.0,1851.6009680734735,3.3201134,4.0,105.697,0.2070837,46.128,51.5,11.2850428,0.0,0.28571,71.7321091,3.3201134
667019,Curvibacter putative symbiont of Hydra magnipapillata,"",1,667019,281915,80864,Bacteria,0,2.0,52.848,10.5527567,80.695,259.0,48.5951653,0.0,1851.6009680734735,10.5527567,0,0,-100,0.0,0.0,0.0,0.0,,,10.5527567
80879,Curvibacter delicatus,"",1,80879,281915,80864,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,457.298991132019,20.8925604,4.0,105.697,20.8925604,46.128,51.5,11.2850428,0.0,0.28571,1.5241424,20.8925604
-200,All taxa with neither family nor genus classification,,2,-100,-200,-300,Uncategorized,0,56.0,1479.759,0.2555844,95.9324,252.982,123.0340118,0.0,1726.3940716799998,0.2555844,16.0,422.788,-0.0710872,88.375,48.3125,307.6526489,0.0,1.14286,518.2056274,0.2555844
1739631,Linepithema humile virus 1,"",1,1739631,-200,-300,Viruses,0,2.0,52.848,100.0,98.7,150.0,87.7447281,0.0,1726.3940716799998,100.0,2.0,52.848,100.0,100.0,50.0,307.6526489,0.0,0.14286,0.0,100.0
260559,uncultured Streptophyta,"",1,260559,-200,-300,Eukaryota,0,2.0,52.848,99.0,100.0,149.0,89.8003387,0.0,1337.2053127487998,99.0,0,0,-100,0.0,0.0,0.0,0.0,,,99.0
411917,uncultured Planctomycetia bacterium,"",1,411917,-200,-300,Bacteria,0,1.0,26.424,99.0,96.6,148.0,82.2596359,0.0,668.6026563743999,99.0,0,0,-100,0.0,0.0,0.0,0.0,,,99.0
2053527,candidate division Zixibacteria bacterium,"",1,2053527,-200,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,375.68163455999996,100.0,2.0,52.848,100.0,72.85,44.5,307.6526489,0.0,0.14286,0.0,100.0
1798568,Legionellales bacterium RIFCSPHIGHO2_12_FULL_37_14,"",1,1798568,-200,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,371.9248182144,99.0,2.0,52.848,99.0,88.9,49.5,307.6526489,0.0,0.14286,0.0099126,99.0
1797322,Bacteroidetes bacterium GWB2_41_8,"",1,1797322,-200,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,185.9624091072,99.0,1.0,26.424,99.0,94.0,50.0,307.6526489,0.0,0.07143,0.0359251,99.0
1978231,Acidobacteria bacterium,"",1,1978231,-200,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,185.9624091072,99.0,1.0,26.424,99.0,66.0,47.0,307.6526489,0.0,0.07143,0.0192089,99.0
77133,uncultured bacterium,"",1,77133,-200,-300,Bacteria,0,44.0,1162.667,0.3110973,95.8237,277.364,134.071106,0.0,91.88126061358118,0.3110973,1.0,26.424,-0.3003992,100.0,49.0,307.6526489,0.0,0.07143,59.0300446,0.3110973
152507,uncultured actinobacterium,"",1,152507,-200,-300,Bacteria,0,2.0,52.848,4.6654081,100.0,150.0,90.4814835,0.0,63.01624744910387,4.6654081,0,0,-100,0.0,0.0,0.0,0.0,,,4.6654081
1768115,bacterium F082,"",1,1768115,-200,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,54.40179273198125,28.9616461,1.0,26.424,28.9616461,73.9,46.0,307.6526489,0.0,0.07143,0.3744749,28.9616461
1977087,Proteobacteria bacterium,"",1,1977087,-200,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,40.322406488445694,21.4662644,1.0,26.424,21.4662644,91.7,48.0,307.6526489,0.0,0.07143,0.3670005,21.4662644
1156560,Ichthyosporea sp. ex Tenebrio molitor,"",1,1156560,-200,-300,Eukaryota,0,2.0,52.848,1.2691144,100.0,149.5,90.1386795,0.0,17.142086042080866,1.2691144,0,0,-100,0.0,0.0,0.0,0.0,,,1.2691144
1703405,Gammaproteobacteria bacterium SG8_31,"",1,1703405,-200,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,16.35678390302611,8.70779,1.0,26.424,8.70779,85.7,49.0,307.6526489,0.0,0.07143,0.8511947,8.70779
1970574,Sphingobacteriia bacterium 32-37-4,"",1,1970574,-200,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,13.367140261091667,7.1162064,1.0,26.424,7.1162064,79.2,48.0,307.6526489,0.0,0.07143,1.0088043,7.1162064
1895841,Sphingobacteriales bacterium 50-39,"",1,1895841,-200,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,8.895007674889332,2.3676983,2.0,52.848,2.3676983,100.0,49.5,307.6526489,0.0,0.14286,6.0275655,2.3676983
413882,[Polyangium] brachysporum,"",1,413882,-200,-300,Bacteria,0,2.0,52.848,0.0822707,85.887,248.0,68.6497498,0.0,1.1112405770056837,0.0822707,0,0,-100,0.0,0.0,0.0,0.0,,,0.0822707
1895811,Rhizobiales bacterium 62-47,"",1,1895811,-200,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,1.0815044002570025,0.5757558,1.0,26.424,0.5757558,100.0,49.0,307.6526489,0.0,0.07143,9.2534904,0.5757558
175245,uncultured fungus,"",1,175245,-200,-300,Eukaryota,0,1.0,26.424,-0.1519819,90.2,122.0,54.886055,0.0,-1.0264192127356406,-0.1519819,0,0,-100,0.0,0.0,0.0,0.0,,,-0.1519819
3337,Pinus,"",2,-100,3337,3318,Eukaryota,0,1.0,26.424,6.7429733,86.0,150.0,61.6777802,0.0,1400.157574175907,6.7429733,0,0,-100,0.0,0.0,0.0,0.0,,,6.7429733
3352,Pinus taeda,loblolly pine,1,3352,3337,3318,Eukaryota,0,1.0,26.424,7.8582694,86.0,150.0,61.6777802,0.0,1400.157574175907,7.8582694,0,0,-100,0.0,0.0,0.0,0.0,,,7.8582694
586,Providencia,"",2,-100,586,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,1220.7881423002875,1.852989,1.0,26.424,1.852989,95.9,49.0,307.6526489,0.0,0.07143,5.6306515,1.852989
587,Providencia rettgeri,"",1,587,586,1903414,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,1220.7881423002875,24.9326764,1.0,26.424,24.9326764,95.9,49.0,307.6526489,0.0,0.07143,0.4856865,24.9326764
283,Comamonas,"",2,-100,283,80864,Bacteria,0,4.0,105.697,0.4349856,99.795,197.0,106.8087845,0.0,1149.4059494399999,0.4349856,0,0,-100,0.0,0.0,0.0,0.0,,,0.4349856
363952,Comamonas thiooxydans,"",1,363952,283,80864,Bacteria,0,1.0,26.424,100.0,100.0,150.0,90.4814835,0.0,1149.4059494399999,100.0,0,0,-100,0.0,0.0,0.0,0.0,,,100.0
285,Comamonas testosteroni,"",1,285,283,80864,Bacteria,0,3.0,79.272,0.5972096,99.7267,212.667,112.2512207,0.0,20.59308801908048,0.5972096,0,0,-100,0.0,0.0,0.0,0.0,,,0.5972096
165696,Novosphingobium,"",2,-100,165696,41297,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,1136.4502902964482,0.720343,2.0,52.848,0.720343,98.0,49.5,307.6526489,0.0,0.14286,19.6945343,0.720343
1630648,Novosphingobium sp. MD-1,"",1,1630648,165696,41297,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,1136.4502902964482,29.8526265,2.0,52.848,29.8526265,98.0,49.5,307.6526489,0.0,0.14286,0.4875871,29.8526265
36086,Trichuris,"",2,-100,36086,119093,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,1071.7628528697762,4.5028379,2.0,52.848,4.5028379,76.744,43.0,14.4698,0.0,0.14286,3.7488134,4.5028379
36087,Trichuris trichiura,human whipworm,1,36087,36086,119093,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,1071.7628528697762,4.5038491,2.0,52.848,4.5038491,76.744,43.0,14.4698,0.0,0.14286,3.7435179,4.5038491
724,Haemophilus,"",2,-100,724,712,Bacteria,0,1.0,26.424,0.3694623,99.3,150.0,89.1135101,0.0,976.26718152,0.3694623,0,0,-100,0.0,0.0,0.0,0.0,,,0.3694623
358106,Haemophilus sp. oral clone ASCB01,"",1,358106,724,712,Bacteria,0,1.0,26.424,100.0,99.3,150.0,89.1135101,0.0,976.26718152,100.0,0,0,-100,0.0,0.0,0.0,0.0,,,100.0
1839,Nocardioides,"",2,-100,1839,85015,Bacteria,0,2.0,52.848,1.9813716,94.7,150.0,79.5086365,0.0,808.5873904869821,1.9813716,0,0,-100,0.0,0.0,0.0,0.0,,,1.9813716
450734,Nocardioides dokdonensis,"",1,450734,1839,85015,Bacteria,0,2.0,52.848,7.7220476,94.7,150.0,79.5086365,0.0,808.5873904869821,7.7220476,0,0,-100,0.0,0.0,0.0,0.0,,,7.7220476
1298,Deinococcus,"",2,-100,1298,183710,Bacteria,0,3.0,79.272,0.9035811,95.8127,194.667,86.6201248,0.0,754.0582318699759,1.6119759,2.0,52.848,1.6119759,100.0,87.0,54.1232033,0.0,0.14286,8.4687357,1.6119759
309887,Deinococcus maricopensis,"",1,309887,1298,183710,Bacteria,0,1.0,26.424,31.5819678,96.1,76.0,35.886055,0.0,754.0582318699759,31.5819678,0,0,-100,0.0,0.0,0.0,0.0,,,31.5819678
1768108,Deinococcus actinosclerus,"",1,1768108,1298,183710,Bacteria,0,2.0,52.848,13.3094653,95.669,254.0,111.9871597,0.0,635.5596291408286,13.3094653,0,0,-100,0.0,0.0,0.0,0.0,,,13.3094653
223556,Deinococcus indicus,"",1,223556,1298,183710,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,603.304552774345,7.0818953,2.0,52.848,7.0818953,100.0,87.0,54.1232033,0.0,0.14286,1.1895448,7.0818953
504481,Sediminibacterium,"",2,-100,504481,563835,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,732.2057284385487,1.2750955,3.0,79.272,1.2750955,81.9213,62.0,125.9272156,0.0,0.21429,14.540308,1.2750955
426421,Sediminibacterium salmoneum,"",1,426421,504481,563835,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,732.2057284385487,7.2438691,3.0,79.272,7.2438691,81.9213,62.0,125.9272156,0.0,0.21429,3.1529515,7.2438691
1827,Rhodococcus,"",2,-100,1827,85025,Bacteria,0,9.0,237.818,0.5717103,99.9222,150.0,90.3294907,0.0,681.7455667118999,0.8271473,11.0,290.666,0.8271473,95.7273,47.9091,307.6526489,0.0,0.78571,91.8457642,0.8271473
1829,Rhodococcus rhodochrous,"",1,1829,1827,85025,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,681.7455667118999,31.1918336,1.0,26.424,31.1918336,76.6,47.0,307.6526489,0.0,0.07143,0.3016247,31.1918336
1617904,Rhodococcus sp. 311R,"",1,1617904,1827,85025,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,516.6664971854977,23.6389882,1.0,26.424,23.6389882,78.4,37.0,307.6526489,0.0,0.07143,0.3125241,23.6389882
1882769,Rhodococcus sp. OK302,"",1,1882769,1827,85025,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,447.98262105378734,20.496502,1.0,26.424,20.496502,100.0,49.0,307.6526489,0.0,0.07143,0.3833688,20.496502
1384060,Rhodococcus sp. P27,"",1,1384060,1827,85025,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,363.52289087473577,16.6322248,1.0,26.424,16.6322248,100.0,49.0,307.6526489,0.0,0.07143,0.46927,16.6322248
334542,Rhodococcus qingshengii,"",1,334542,1827,85025,Bacteria,0,1.0,26.424,0.0723913,100.0,150.0,90.4814835,0.0,188.8191943743085,2.8629964,3.0,79.272,2.8629964,99.3333,49.0,307.6526489,0.0,0.21429,7.6553035,2.8629964
1807790,Rhodococcus sp. BH4,"",1,1807790,1827,85025,Bacteria,0,3.0,79.272,1.480841,99.7667,150.0,90.0254974,0.0,67.11263061486426,1.480841,0,0,-100,0.0,0.0,0.0,0.0,,,1.480841
1833,Rhodococcus erythropolis,"",1,1833,1827,85025,Bacteria,0,1.0,26.424,0.5127214,100.0,150.0,90.4814835,0.0,51.59641522633295,0.5127214,4.0,105.697,0.5015705,100.0,49.5,307.6526489,0.0,0.28571,39.743618,0.5127214
1045808,Rhodococcus sp. YL-1,"",1,1045808,1827,85025,Bacteria,0,2.0,52.848,0.7890912,100.0,150.0,90.4814835,0.0,23.841401035870817,0.7890912,0,0,-100,0.0,0.0,0.0,0.0,,,0.7890912
1723645,Rhodococcus sp. 008,"",1,1723645,1827,85025,Bacteria,0,2.0,52.848,0.6319367,100.0,150.0,90.4814835,0.0,19.093174900423154,0.6319367,0,0,-100,0.0,0.0,0.0,0.0,,,0.6319367
1546255,Mumia,"",2,-100,1546255,85015,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,508.5899621093733,4.3871715,1.0,26.424,4.3871715,100.0,49.0,307.6526489,0.0,0.07143,1.8444469,4.3871715
1348852,Mumia flava,"",1,1348852,1546255,85015,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,508.5899621093733,4.3871715,1.0,26.424,4.3871715,100.0,49.0,307.6526489,0.0,0.07143,1.8444469,4.3871715
165695,Sphingobium,"",2,-100,165695,41297,Bacteria,0,2.0,52.848,0.3367878,87.963,216.0,65.8507843,0.0,468.8724893461138,0.4066474,2.0,52.848,0.4066474,95.775,71.0,41.879425,0.0,0.14286,26.0111732,0.4066474
627192,Sphingobium sp. SYK-6,"",1,627192,165695,41297,Bacteria,0,2.0,52.848,13.9108795,87.963,216.0,65.8507843,0.0,468.8724893461138,13.9108795,2.0,52.848,10.296588,95.775,71.0,41.879425,0.0,0.14286,1.0711304,13.9108795
286,Pseudomonas,"",2,-100,286,135621,Bacteria,0,4.0,105.697,-0.3350922,94.55,134.25,71.153183,0.0,449.53847175600004,-0.1718435,6.0,158.545,-0.1718435,90.4333,46.3333,307.6526489,0.0,0.42857,252.5021057,-0.1718435
1702250,Pseudomonas sp. IB20,"",1,1702250,286,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,449.53847175600004,99.0,1.0,26.424,99.0,100.0,44.0,307.6526489,0.0,0.07143,0.0714549,99.0
29442,Pseudomonas tolaasii,"",1,29442,286,135621,Bacteria,0,2.0,52.848,24.7649588,89.1,118.5,51.8248749,0.0,438.56148117353746,24.7649588,0,0,-100,0.0,0.0,0.0,0.0,,,24.7649588
29438,Pseudomonas savastanoi,"",1,29438,286,135621,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,10.180650545614634,1.1210213,2.0,52.848,1.1210213,71.3,43.5,307.6526489,0.0,0.14286,13.1745138,1.1210213
287,Pseudomonas aeruginosa,"",1,287,286,135621,Bacteria,0,2.0,52.848,-0.1130213,100.0,150.0,90.4814835,0.0,-0.22757052841769432,0.1302209,3.0,79.272,0.1302209,100.0,49.0,307.6526489,0.0,0.21429,59.495697,0.1302209
212791,Enhydrobacter,"",2,-100,212791,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,377.45684896251805,3.5142067,1.0,26.424,3.5142067,100.0,49.0,307.6526489,0.0,0.07143,2.7480755,3.5142067
225324,Enhydrobacter aerosaccus,"",1,225324,212791,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,377.45684896251805,4.0648212,1.0,26.424,4.0648212,100.0,49.0,307.6526489,0.0,0.07143,2.3749638,4.0648212
1243,Leuconostoc,"",2,-100,1243,81850,Bacteria,0,2.0,52.848,2.3224643,100.0,150.0,90.4814835,0.0,360.81710355572443,2.3224643,0,0,-100,0.0,0.0,0.0,0.0,,,2.3224643
33964,Leuconostoc citreum,"",1,33964,1243,81850,Bacteria,0,2.0,52.848,2.939744,100.0,150.0,90.4814835,0.0,360.81710355572443,2.939744,0,0,-100,0.0,0.0,0.0,0.0,,,2.939744
3820,Cajanus,"",2,-100,3820,3803,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,330.0893637355152,3.5344104,1.0,26.424,3.5344104,93.5,31.0,307.6526489,0.0,0.07143,2.8438265,3.5344104
3821,Cajanus cajan,pigeon pea,1,3821,3820,3803,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,330.0893637355152,3.5344024,1.0,26.424,3.5344024,93.5,31.0,307.6526489,0.0,0.07143,2.8436894,3.5344024
1288022,Handroanthus,"",2,-100,1288022,24079,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,326.4741124547274,3.5149981,1.0,26.424,3.5149981,91.8,49.0,307.6526489,0.0,0.07143,1.3041091,3.5149981
429701,Handroanthus impetiginosus,"",1,429701,1288022,24079,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,326.4741124547274,3.5149981,1.0,26.424,3.5149981,91.8,49.0,307.6526489,0.0,0.07143,1.3041091,3.5149981
165779,Anaerococcus,"",2,-100,165779,1570339,Bacteria,0,2.0,52.848,1.5219684,90.3,149.5,70.2407455,0.0,297.476170588745,1.5219684,0,0,-100,0.0,0.0,0.0,0.0,,,1.5219684
33034,Anaerococcus prevotii,"",1,33034,165779,1570339,Bacteria,0,2.0,52.848,3.698435,90.3,149.5,70.2407455,0.0,297.476170588745,3.698435,0,0,-100,0.0,0.0,0.0,0.0,,,3.698435
3898,Trifolium,"",2,-100,3898,3803,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,269.1569169987712,3.0656763,1.0,26.424,3.0656763,91.3,23.0,307.6526489,0.0,0.07143,2.9183097,3.0656763
57577,Trifolium pratense,"",1,57577,3898,3803,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,269.1569169987712,3.3226201,1.0,26.424,3.3226201,91.3,23.0,307.6526489,0.0,0.07143,2.6016552,3.3226201
59732,Chryseobacterium,"",2,-100,59732,49546,Bacteria,0,2.0,52.848,0.0351792,82.4,145.0,52.0689354,0.0,259.1901172872,0.0351792,1.0,26.424,-0.0990797,94.0,50.0,307.6526489,0.0,0.07143,36.8369446,0.0351792
1324352,Chryseobacterium gallinarum,"",1,1324352,59732,49546,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,259.1901172872,99.0,1.0,26.424,99.0,94.0,50.0,307.6526489,0.0,0.07143,0.0694364,99.0
2015076,Chryseobacterium sp. T16E-39,"",1,2015076,59732,49546,Bacteria,0,2.0,52.848,3.6924916,82.4,145.0,52.0689354,0.0,6.864897093344962,3.6924916,0,0,-100,0.0,0.0,0.0,0.0,,,3.6924916
31988,Aminobacter,"",2,-100,31988,69277,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,239.74013145192993,2.8209658,1.0,26.424,2.8209658,62.2,37.0,307.6526489,0.0,0.07143,2.6228008,2.8209658
83263,Aminobacter aminovorans,"",1,83263,31988,69277,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,239.74013145192993,3.2162097,1.0,26.424,3.2162097,62.2,37.0,307.6526489,0.0,0.07143,2.2896879,3.2162097
1111,Porphyrobacter,"",2,-100,1111,335929,Bacteria,0,1.0,26.424,1.5602656,87.3,118.0,48.0506096,0.0,172.52125024747957,1.5602656,0,0,-100,0.0,0.0,0.0,0.0,,,1.5602656
2003315,Porphyrobacter sp. CACIAM 03H1,"",1,2003315,1111,335929,Bacteria,0,1.0,26.424,4.1845186,87.3,118.0,48.0506096,0.0,172.52125024747957,4.1845186,0,0,-100,0.0,0.0,0.0,0.0,,,4.1845186
68287,Mesorhizobium,"",2,-100,68287,69277,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,167.62891849288516,-0.1182449,1.0,26.424,-0.1182449,67.4,43.0,307.6526489,0.0,0.07143,40.4876747,-0.1182449
1854057,Mesorhizobium sp. AA22,"",1,1854057,68287,69277,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,167.62891849288516,53.6497823,1.0,26.424,53.6497823,67.4,43.0,307.6526489,0.0,0.07143,0.1377743,53.6497823
5598,Alternaria,"",2,-100,5598,28556,Eukaryota,0,6.0,158.545,0.6297775,88.726,286.167,88.1556625,0.0,167.08654540730765,0.6297775,0,0,-100,0.0,0.0,0.0,0.0,,,0.6297775
48100,Alternaria solani,"",1,48100,5598,28556,Eukaryota,0,6.0,158.545,1.6734078,88.726,286.167,88.1556625,0.0,167.08654540730765,1.6734078,0,0,-100,0.0,0.0,0.0,0.0,,,1.6734078
12916,Acidovorax,"",2,-100,12916,80864,Bacteria,0,2.0,52.848,-0.281405,99.35,150.0,89.1131058,0.0,147.47855867829207,-0.281405,1.0,26.424,-0.2848246,100.0,49.0,307.6526489,0.0,0.07143,130.5637512,-0.281405
553814,Acidovorax carolinensis,"",1,553814,12916,80864,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,147.47855867829207,19.5953411,1.0,26.424,19.5953411,100.0,49.0,307.6526489,0.0,0.07143,0.4857484,19.5953411
1858609,Acidovorax sp. T1,"",1,1858609,12916,80864,Bacteria,0,2.0,52.848,1.2722835,99.35,150.0,89.1131058,0.0,18.92100763620324,1.2722835,0,0,-100,0.0,0.0,0.0,0.0,,,1.2722835
261933,Pleomorphomonas,"",2,-100,261933,31993,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,129.88750018439785,2.0851486,1.0,26.424,2.0851486,100.0,49.0,307.6526489,0.0,0.07143,4.4840755,2.0851486
442121,uncultured Pleomorphomonas sp.,"",1,442121,261933,31993,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,129.88750018439785,2.3573919,1.0,26.424,2.3573919,100.0,49.0,307.6526489,0.0,0.07143,4.010931,2.3573919
1279,Staphylococcus,"",2,-100,1279,90964,Bacteria,0,4.0,105.697,-0.097329,100.0,133.0,78.8839951,0.0,123.3206948439756,0.4884979,12.0,317.091,0.4884979,82.2721,42.0833,186.412262,0.0,0.85714,137.4212952,0.4884979
1280,Staphylococcus aureus,"",1,1280,1279,90964,Bacteria,0,2.0,52.848,1.3144781,100.0,150.0,90.4814835,0.0,123.3206948439756,1.3144781,10.0,264.242,0.9029903,79.4365,42.7,162.1641846,0.0,0.71429,71.8808441,1.3144781
1282,Staphylococcus epidermidis,"",1,1282,1279,90964,Bacteria,0,2.0,52.848,0.0504918,100.0,116.0,67.286499,0.0,23.159164886517566,0.8870209,2.0,52.848,0.8870209,96.45,39.0,307.6526489,0.0,0.14286,16.7702351,0.8870209
338,Xanthomonas,"",2,-100,338,32033,Bacteria,0,4.0,105.697,0.7739964,98.75,95.0,50.1083336,0.0,115.46766642632164,0.7739964,2.0,52.848,0.0393046,100.0,49.0,307.6526489,0.0,0.14286,47.8706627,0.7739964
339,Xanthomonas campestris,"",1,339,338,32033,Bacteria,0,4.0,105.697,1.3882119,98.75,95.0,50.1083336,0.0,115.46766642632164,1.3882119,2.0,52.848,0.9143711,100.0,49.0,307.6526489,0.0,0.14286,9.6200218,1.3882119
40323,Stenotrophomonas,"",2,-100,40323,32033,Bacteria,0,10.0,264.242,0.423547,96.7498,180.4,85.1338806,0.0,82.78856401728615,0.423547,5.0,132.121,0.1093083,100.0,56.0,206.9922943,0.0,0.35714,100.4072342,0.423547
1904944,Stenotrophomonas sp. LM091,"",1,1904944,40323,32033,Bacteria,0,2.0,52.848,3.698624,85.769,260.0,70.3001633,0.0,82.78856401728615,3.698624,0,0,-100,0.0,0.0,0.0,0.0,,,3.698624
40324,Stenotrophomonas maltophilia,"",1,40324,40323,32033,Bacteria,0,8.0,211.394,0.3424489,99.495,160.5,88.842308,0.0,32.567881316094244,0.3424489,5.0,132.121,0.1320197,100.0,56.0,206.9922943,0.0,0.35714,95.5477219,0.3424489
55193,Malassezia,"",2,-100,55193,742845,Eukaryota,0,2.0,52.848,-0.0442559,99.35,150.0,89.1131058,0.0,81.23824813260386,0.1309123,2.0,52.848,0.1309123,100.0,49.0,307.6526489,0.0,0.14286,38.4652214,0.1309123
76775,Malassezia restricta,"",1,76775,55193,742845,Eukaryota,0,2.0,52.848,2.6523283,99.35,150.0,89.1131058,0.0,81.23824813260386,10.8456161,2.0,52.848,10.8456161,100.0,49.0,307.6526489,0.0,0.14286,1.2213912,10.8456161
212743,Rhizobacter,"",2,-100,212743,-300,Bacteria,0,1.0,26.424,-0.1990402,94.6,148.0,78.1426697,0.0,74.57131455500738,0.4981613,2.0,52.848,0.4981613,95.45,38.5,307.6526489,0.0,0.14286,19.5449505,0.4981613
946333,Rhizobacter gummiphilus,"",1,946333,212743,-300,Bacteria,0,1.0,26.424,-0.1990292,94.6,148.0,78.1426697,0.0,74.57131455500738,2.8722828,2.0,52.848,2.8722828,95.45,38.5,307.6526489,0.0,0.14286,4.9529171,2.8722828
110932,Leifsonia,"",2,-100,110932,85023,Bacteria,0,1.0,26.424,0.3923153,87.2,148.0,63.0457573,0.0,61.234079371910056,0.5300663,2.0,52.848,0.5300663,99.0,39.5,307.6526489,0.0,0.14286,19.5793781,0.5300663
1736341,Leifsonia sp. Leaf336,"",1,1736341,110932,85023,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,61.234079371910056,2.1859209,2.0,52.848,2.1859209,99.0,39.5,307.6526489,0.0,0.14286,6.2218828,2.1859209
1798223,Leifsonia sp. 21MFCrub1.1,"",1,1798223,110932,85023,Bacteria,0,1.0,26.424,2.8241495,87.2,148.0,63.0457573,0.0,29.276657309506135,2.8241495,0,0,-100,0.0,0.0,0.0,0.0,,,2.8241495
1743,Propionibacterium,"",2,-100,1743,31957,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,59.996437055048574,0.8355918,2.0,52.848,0.8355918,94.1,34.0,307.6526489,0.0,0.14286,19.5367603,0.8355918
1744,Propionibacterium freudenreichii,"",1,1744,1743,31957,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,59.996437055048574,1.3586348,2.0,52.848,1.3586348,94.1,34.0,307.6526489,0.0,0.14286,12.6237793,1.3586348
2701,Gardnerella,"",2,-100,2701,31953,Bacteria,0,1.0,26.424,0.9002562,99.3,150.0,89.1135101,0.0,45.31347208111822,0.9398413,1.0,26.424,0.9398413,95.2,42.0,307.6526489,0.0,0.07143,7.9578962,0.9398413
2702,Gardnerella vaginalis,"",1,2702,2701,31953,Bacteria,0,1.0,26.424,0.9064653,99.3,150.0,89.1135101,0.0,45.31347208111822,0.9563417,1.0,26.424,0.9563417,95.2,42.0,307.6526489,0.0,0.07143,7.8741117,0.9563417
590,Salmonella,"",2,-100,590,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,43.8981804224167,0.910895,2.0,52.848,0.910895,91.9,43.5,307.6526489,0.0,0.14286,20.6663857,0.910895
28901,Salmonella enterica,"",1,28901,590,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,43.8981804224167,0.9119051,2.0,52.848,0.9119051,91.9,43.5,307.6526489,0.0,0.14286,20.6480427,0.9119051
-200119060,Non-genus-specific reads in family Burkholderiaceae,,2,-100,-200119060,119060,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,40.231630656051266,0.666839,1.0,26.424,0.666839,95.9,49.0,307.6526489,0.0,0.07143,8.4214296,0.666839
1619952,Burkholderiaceae bacterium 16,"",1,1619952,-200119060,119060,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,40.231630656051266,2.2832217,1.0,26.424,2.2832217,95.9,49.0,307.6526489,0.0,0.07143,2.8850744,2.2832217
